"RK",TIERS,"PLAYER NAME",TEAM,"POS","BEST","WORST","AVG.","STD.DEV","ECR VS. ADP"
"188",12,"Dontayvion Wicks",GB,"WR72","153","222","203.0","18.7","-"
"189",12,"Andrei Iosivas",CIN,"WR73","194","235","203.4","12.5","-"
"190",12,"Isaiah Bond",FA,"WR74","167","257","194.1","27.2","-"
"191",12,"Los Angeles Chargers",LAC,"DST6","170","345","195.8","43.3","-"
"192",12,"Jalen Coker",CAR,"WR75","169","219","196.5","12.9","-"
"193",12,"New York Jets",NYJ,"DST7","171","344","196.6","43.3","-"
"194",12,"Antonio Gibson",NE,"RB58","188","232","210.4","17.6","-"
"195",12,"Detroit Lions",DET,"DST8","177","331","198.8","38.7","-"
"196",12,"Buffalo Bills",BUF,"DST9","182","329","201.9","38.0","-"
"197",12,"Russell Wilson",PIT,"QB29","178","215","202.2","15.3","-"
"198",12,"Ja'Tavion Sanders",CAR,"TE27","172","255","224.5","20.5","-"
"199",12,"Gus Edwards",LAC,"RB59","176","269","219.6","21.8","-"
"200",12,"Tre Harris",FA,"WR76","177","264","208.5","25.8","-"
"201",12,"Minnesota Vikings",MIN,"DST10","171","332","197.3","40.9","-"
"202",12,"Seattle Seahawks",SEA,"DST11","184","336","211.9","44.4","-"
"203",12,"Noah Fant",SEA,"TE28","204","253","232.4","13.3","-"
"204",12,"Wan'Dale Robinson",NYG,"WR77","187","236","213.3","13.5","-"
"205",12,"Kenneth Gainwell",PHI,"RB60","184","246","224.4","17.4","-"
"206",12,"J.J. McCarthy",MIN,"QB30","137","254","225.1","39.2","-"
"207",12,"Brandon Aubrey",DAL,"K1","184","347","202.1","44.0","-"
"208",12,"Travis Hunter",FA,"WR78","175","262","215.8","20.2","-"
"209",12,"Jake Bates",DET,"K2","186","361","206.3","46.7","-"
"210",12,"Noah Gray",KC,"TE29","205","258","238.9","13.8","-"
"211",12,"Brandin Cooks",DAL,"WR79","207","238","220.1","10.4","-"
"212",12,"Mike Gesicki",CIN,"TE30","190","255","240.0","18.4","-"
"213",12,"Justin Tucker",BAL,"K3","186","348","208.9","42.7","-"
"214",12,"Aaron Rodgers",NYJ,"QB31","178","275","231.4","25.4","-"
"215",12,"Cameron Dicker",LAC,"K4","190","351","211.1","42.5","-"
"216",12,"Kendre Miller",NO,"RB61","207","242","223.5","10.8","-"
"217",12,"Cam Skattebo",FA,"RB62","174","241","212.2","23.6","-"
"218",12,"Chris Boswell",PIT,"K5","191","355","212.7","43.5","-"
"219",12,"Wil Lutz",DEN,"K6","192","359","214.8","43.8","-"
"220",13,"Houston Texans",HOU,"DST12","185","339","216.0","38.9","-"
"221",13,"Elijah Moore",CLE,"WR80","202","247","227.6","13.8","-"
"222",13,"Devaughn Vele",DEN,"WR81","215","243","227.9","8.5","-"
"223",13,"Nicholas Singleton",FA,"RB63","121","227","187.1","32.9","-"
"224",13,"Ka'imi Fairbairn",HOU,"K7","189","350","217.1","40.9","-"
"225",13,"Tim Patrick",DET,"WR82","211","260","229.5","14.1","-"
"226",13,"Evan Stewart",FA,"WR83","176","297","218.4","33.2","-"
"227",13,"Trevor Etienne",FA,"RB64","217","284","231.0","18.9","-"
"228",13,"Joshua Palmer",LAC,"WR84","219","268","241.2","11.4","-"
"229",13,"Jason Sanders",MIA,"K8","203","356","222.8","40.4","-"
"230",13,"Cleveland Browns",CLE,"DST13","189","341","223.7","48.1","-"
"231",13,"Kyle Monangai",FA,"RB65","180","254","224.5","18.6","-"
"232",13,"Green Bay Packers",GB,"DST14","190","334","225.3","36.2","-"
"233",13,"Malik Washington",MIA,"WR85","217","262","236.3","12.3","-"
"234",13,"Tyler Bass",BUF,"K9","204","352","225.7","38.2","-"
"235",13,"Chase McLaughlin",TB,"K10","200","357","226.9","40.6","-"
"236",13,"Devin Singletary",NYG,"RB66","209","257","239.5","13.0","-"
"237",13,"Cam Akers",MIN,"RB67","157","271","239.9","26.9","-"
"238",13,"Justice Hill",BAL,"RB68","159","288","250.2","37.3","-"
"239",13,"Tampa Bay Buccaneers",TB,"DST15","200","245","221.6","14.8","-"
"240",13,"Nick Westbrook-Ikhine",TEN,"WR86","222","291","244.5","16.7","-"
"241",13,"Harold Fannin Jr.",FA,"TE31","179","255","234.7","31.7","-"
"242",13,"Los Angeles Rams",LAR,"DST16","204","340","235.2","37.0","-"
"243",13,"Alexander Mattison",LV,"RB69","233","261","246.3","6.5","-"
"244",13,"Harrison Butker",KC,"K11","222","349","238.0","33.8","-"
"245",13,"Christian Watson",GB,"WR87","222","293","248.1","25.8","-"
"246",13,"Xavier Restrepo",FA,"WR88","204","266","238.6","27.4","-"
"247",13,"Ollie Gordon II",FA,"RB70","227","288","248.3","18.6","-"
"248",13,"Will Dissly",LAC,"TE32","210","264","252.5","15.4","-"
"249",13,"Roman Wilson",PIT,"WR89","234","267","253.2","11.2","-"
"250",13,"Miles Sanders",CAR,"RB71","234","283","245.1","13.3","-"
"251",13,"Devin Neal",FA,"RB72","215","297","245.2","22.9","-"
"252",13,"Kareem Hunt",KC,"RB73","177","274","255.0","23.9","-"
"253",13,"Elic Ayomanor",FA,"WR90","198","270","246.6","24.7","-"
"254",13,"Evan McPherson",CIN,"K12","216","353","236.7","37.2","-"
"255",13,"Zack Moss",CIN,"RB74","175","277","257.7","29.4","-"
"256",13,"Kyren Lacy",FA,"WR91","223","267","249.3","17.3","-"
"257",13,"Gabe Davis",JAC,"WR92","227","265","250.2","12.8","-"
"258",13,"Oronde Gadsden II",FA,"TE33","236","260","251.6","9.2","-"
"259",13,"Tank Dell",HOU,"WR93","125","342","251.8","60.0","-"
"260",13,"San Francisco 49ers",SF,"DST17","209","337","252.8","32.1","-"
"261",13,"Calvin Austin III",PIT,"WR94","246","296","261.7","11.3","-"
"262",13,"Tyler Lockett",SEA,"WR95","233","294","269.1","14.9","-"
"263",13,"Jalen Tolbert",DAL,"WR96","231","268","253.3","12.0","-"
"264",13,"Darius Slayton",NYG,"WR97","252","273","265.6","4.8","-"
"265",13,"Khalil Herbert",CIN,"RB75","193","301","273.0","31.0","-"
"266",13,"Juwan Johnson",NO,"TE34","173","287","248.6","33.2","-"
"267",13,"Donovan Edwards",FA,"RB76","243","381","268.7","33.0","-"
"268",13,"Mike Williams",PIT,"WR98","261","289","269.8","6.0","-"
"269",13,"Tez Johnson",FA,"WR99","229","288","262.2","20.1","-"
"270",13,"Elijah Mitchell",SF,"RB77","203","305","277.1","23.1","-"
"271",14,"Jake Elliott",PHI,"K13","239","360","254.0","33.9","-"
"272",14,"Dallas Cowboys",DAL,"DST18","205","342","264.8","34.3","-"
"273",14,"Raheem Mostert",MIA,"RB78","165","308","279.4","34.5","-"
"274",14,"Dameon Pierce",HOU,"RB79","201","311","280.1","30.1","-"
"275",14,"Jermaine Burton",CIN,"WR100","229","297","274.7","15.8","-"
"276",14,"Will Levis",TEN,"QB32","262","303","281.2","9.9","-"
"277",14,"Theo Johnson",NYG,"TE35","207","273","264.4","18.6","-"
"278",14,"Ty Chandler",MIN,"RB80","259","292","280.7","8.4","-"
"279",14,"Parker Washington",JAC,"WR101","197","300","280.9","24.6","-"
"280",14,"Younghoe Koo",ATL,"K14","249","358","266.1","31.0","-"
"281",14,"Jalen Nailor",MIN,"WR102","198","302","282.0","24.6","-"
"282",14,"John Metchie III",HOU,"WR103","246","309","282.1","13.4","-"
"283",14,"Keaton Mitchell",BAL,"RB81","268","306","278.4","9.6","-"
"284",14,"Ameer Abdullah",LV,"RB82","267","299","279.3","7.4","-"
"285",14,"Raheim Sanders",FA,"RB83","257","353","280.3","25.5","-"
"286",14,"Tre Tucker",LV,"WR104","284","309","290.0","6.8","-"
"287",14,"Tory Horton",FA,"WR105","269","325","283.9","15.8","-"
"288",14,"Jalen Royals",FA,"WR106","269","294","286.3","9.4","-"
"289",14,"Luke McCaffrey",WAS,"WR107","288","307","293.7","4.8","-"
"290",14,"Chris Brooks",GB,"RB84","248","316","295.9","15.7","-"
"291",14,"Justin Fields",PIT,"QB33","185","307","283.6","36.8","-"
"292",14,"RJ Harvey",FA,"RB85","256","301","290.8","12.4","-"
"293",14,"Daniel Jones",MIN,"QB34","265","340","285.4","18.3","-"
"294",14,"Isaiah Davis",NYJ,"RB86","238","317","300.3","18.5","-"
"295",14,"Ty Johnson",BUF,"RB87","254","322","300.7","14.6","-"
"296",14,"Zamir White",LV,"RB88","281","321","300.9","9.1","-"
"297",14,"Eddy Pineiro",CAR,"K15","239","354","261.4","35.2","-"
"298",14,"Kaleb Johnson",FA,"RB89","129","309","262.4","69.8","-"
"299",14,"Theo Wease",FA,"WR108","278","338","296.8","13.7","-"
"300",14,"Joshua Karty",LAR,"K16","239","363","263.0","38.0","-"
"301",14,"Chris Rodriguez Jr.",WAS,"RB90","276","313","297.0","7.8","-"
"302",14,"Antwane Wells Jr.",FA,"WR109","276","335","297.3","14.7","-"
"303",14,"Tahj Brooks",FA,"RB91","278","331","305.7","11.8","-"
"304",14,"Tyler Conklin",NYJ,"TE36","205","290","246.8","30.7","-"
"305",14,"Trey Sermon",IND,"RB92","298","324","307.5","5.6","-"
"306",14,"Jaydn Ott",FA,"RB93","294","305","302.6","3.3","-"
"307",14,"Will Shipley",PHI,"RB94","255","337","308.3","17.6","-"
"308",14,"Jonathon Brooks",CAR,"RB95","224","377","302.9","36.7","-"
"309",14,"Aidan O'Connell",LV,"QB35","289","315","302.9","7.8","-"
"310",14,"Matt Prater",ARI,"K17","252","281","276.9","10.2","-"
"311",15,"Miami Dolphins",MIA,"DST19","279","346","294.3","23.5","-"
"312",15,"Ja'Quinden Jackson",FA,"RB96","307","315","310.7","1.9","-"
"313",15,"Sean Tucker",TB,"RB97","239","358","311.9","27.5","-"
"314",15,"Ben Sinnott",WAS,"TE37","209","301","264.2","30.1","-"
"315",15,"Phil Mafah",FA,"RB98","308","313","310.9","1.9","-"
"316",15,"Michael Mayer",LV,"TE38","216","330","269.0","36.6","-"
"317",15,"Demarcus Robinson",LAR,"WR110","295","312","298.4","5.7","-"
"318",15,"Dawson Knox",BUF,"TE39","103","321","253.3","87.7","-"
"319",15,"Kirk Cousins",ATL,"QB36","273","318","291.0","14.7","-"
"320",15,"Matt Gay",IND,"K18","251","314","293.0","29.7","-"
"321",15,"Deion Burks",FA,"WR111","283","298","293.7","5.5","-"
"322",15,"Deshaun Watson",CLE,"QB37","254","306","281.8","19.0","-"
"323",15,"D'Ernest Johnson",JAC,"RB99","312","354","319.7","12.3","-"
"324",15,"Tyler Higbee",LAR,"TE40","130","348","236.0","89.1","-"
"325",15,"Dyami Brown",WAS,"WR112","179","307","236.7","53.0","-"
"326",15,"Troy Franklin",DEN,"WR113","187","310","236.7","52.9","-"
"327",15,"Luke Lachey",FA,"TE41","263","299","277.0","13.3","-"
"328",15,"Chicago Bears",CHI,"DST20","279","338","315.3","16.3","-"
"329",15,"Ray-Ray McCloud III",ATL,"WR114","188","359","253.0","75.6","-"
"330",15,"Ezekiel Elliott",FA,"RB100","293","316","309.5","9.4","-"
"331",15,"Kalel Mullings",FA,"RB101","279","326","310.8","14.8","-"
"332",15,"Matthew Golden",FA,"WR115","174","311","257.0","59.6","-"
"333",15,"Emanuel Wilson",GB,"RB102","311","355","319.0","14.8","-"
"334",15,"Ja'Lynn Polk",NE,"WR116","214","319","260.0","43.8","-"
"335",15,"Chris Tyree",FA,"RB103","310","317","314.3","2.1","-"
"336",15,"Jason Myers",SEA,"K19","252","362","304.6","36.9","-"
"337",15,"Jalen Milroe",FA,"QB38","248","329","290.0","30.2","-"
"338",15,"Savion Williams",FA,"WR117","234","285","267.0","23.4","-"
"339",15,"Jordan Whittington",LAR,"WR118","183","323","269.7","61.8","-"
"340",15,"Olamide Zaccheaus",WAS,"WR119","182","372","274.7","77.6","-"
"341",15,"Devontez Walker",BAL,"WR120","228","367","278.7","62.7","-"
"342",15,"Damien Martinez",FA,"RB104","215","257","236.0","21.0","-"
"343",15,"Blake Grupe",NO,"K20","252","327","286.7","30.9","-"
"344",15,"DJ Giddens",FA,"RB105","216","284","250.0","34.0","-"
"345",15,"Xavier Hutchinson",HOU,"WR121","204","352","289.7","62.6","-"
"346",15,"Atlanta Falcons",ATL,"DST21","277","317","291.0","18.4","-"
"347",15,"Bub Means",NO,"WR122","200","314","257.0","57.0","-"
"348",15,"Julian Fleming",FA,"WR123","284","298","293.3","6.6","-"
"349",15,"Javon Baker",NE,"WR124","218","368","299.3","61.9","-"
"350",15,"Daniel Carlson",LV,"K21","278","314","302.0","17.0","-"
"351",15,"Jameis Winston",CLE,"QB39","271","357","302.3","38.8","-"
"352",15,"Noah Brown",WAS,"WR125","186","362","274.0","88.0","-"
"353",15,"Quinn Ewers",FA,"QB40","276","287","281.5","5.5","-"
"354",15,"Clyde Edwards-Helaire",FA,"RB106","222","371","296.5","74.5","-"
"355",15,"Darnell Washington",PIT,"TE42","269","322","295.5","26.5","-"
"356",16,"Mason Taylor",FA,"TE43","279","323","301.0","22.0","-"
"357",16,"Kendrick Bourne",NE,"WR126","244","366","305.0","61.0","-"
"358",16,"Arizona Cardinals",ARI,"DST22","318","347","327.7","13.7","-"
"359",16,"Stone Smartt",LAC,"TE44","295","324","309.5","14.5","-"
"360",16,"Graham Gano",NYG,"K22","312","313","312.5","0.5","-"
"361",16,"Samaje Perine",KC,"RB107","262","375","318.5","56.5","-"
"362",16,"Jaxson Dart",FA,"QB41","281","350","315.5","34.5","-"
"363",16,"Tyler Boyd",TEN,"WR127","269","373","321.0","52.0","-"
"364",16,"Jalin Hyatt",NYG,"WR128","298","384","341.0","43.0","-"
"365",16,"Sterling Shepard",TB,"WR129","305","360","332.5","27.5","-"
"366",16,"Colby Parkinson",LAR,"TE45","325","383","354.0","29.0","-"